Gene,Blood,Breast,Kidney,Lung
ENSG00000003400.13,7.468003725709269e-06,0.0012339965452783377,0.0,0.0
ENSG00000003436.13,5.248122459520553e-07,0.0,0.0,0.0
ENSG00000004866.17,1.2052443929112226e-07,0.0,0.00021015293823707643,0.0
ENSG00000005073.5,0.0,0.0,1.8750005030341694e-07,0.0
ENSG00000006747.13,2.013583733383119e-05,0.0,5.761087468242121e-05,0.0
ENSG00000007312.11,5.1251096734805144e-05,0.0,4.9775791877577925e-05,0.0
ENSG00000008735.13,1.353477869179457e-07,0.0006372682131260355,0.0,0.0
ENSG00000010379.14,0.0,0.0,0.011032256779856317,0.0
ENSG00000011105.10,0.010106800159766704,0.0,0.0007773950516820796,0.0
ENSG00000011201.9,1.7200190503855077e-06,9.111345293249147e-05,0.0,0.0
ENSG00000015285.9,6.590406901835352e-05,0.0,0.0,0.0
ENSG00000016402.11,0.0,0.0,1.6303022431137788e-07,0.0005006448135518997
ENSG00000023892.10,0.0003040673102500492,0.0,0.004335985629871484,1.4349601320110137e-07
ENSG00000030304.11,0.0,0.0,0.0,0.0
ENSG00000037965.5,0.0,0.0,0.0005246107438488433,0.0
ENSG00000038295.6,0.008973896051520639,0.0,0.0,0.0
ENSG00000039139.9,6.67746927422859e-05,6.606365228580688e-05,0.0,1.924985455909943e-07
ENSG00000039560.12,0.0,0.0,0.0,0.00013132477497747048
ENSG00000041353.8,0.0,0.0,4.651082535647807e-05,0.0
ENSG00000047648.20,0.0,0.0,0.00018599909194000073,0.0
ENSG00000047936.9,0.0,0.0,0.00013952118522294487,0.014470033089176475
ENSG00000048740.16,4.210581917965857e-05,0.0,0.0,0.0
ENSG00000052344.14,3.3090923445648524e-05,1.3047091573911203e-05,0.0,0.0
ENSG00000053702.13,1.3182630791733738e-07,0.0,0.0,0.0
ENSG00000054793.12,1.463767309011227e-05,0.0,1.638046197321235e-05,0.0
ENSG00000055163.17,0.0,3.0376260731945354e-05,0.0,0.0
ENSG00000058085.13,0.009061090794623462,0.0,0.0,9.39164258745942e-05
ENSG00000058866.13,0.0,0.0,0.0,0.0
ENSG00000063660.7,0.0,1.3267374722695253e-05,0.0,0.0016661192838170942
ENSG00000064270.11,0.0,0.0,0.0,0.0
ENSG00000065060.15,0.0,1.656190410397652e-05,0.0,0.0
ENSG00000065361.13,0.009400467050907848,0.0,0.0,0.0
ENSG00000065618.15,0.0,0.0,0.0,0.0011792166859052517
ENSG00000066405.11,1.3305592837865102e-07,0.0,0.0,0.012311954809726246
ENSG00000066422.4,4.657266719329362e-07,0.0,0.0,0.0
ENSG00000066813.13,0.0,0.0,0.016265778555424135,0.001714491818051024
ENSG00000069122.17,0.009541765953594489,0.0,0.0,0.0
ENSG00000070778.11,0.059085357162230075,0.0,0.0,0.0
ENSG00000071282.10,0.0,0.0,0.0,0.0
ENSG00000072864.11,0.0,0.0,0.0,0.0
ENSG00000073711.9,0.0004929308111150566,0.0,0.00016908605529064003,0.0
ENSG00000073712.12,0.00014766758486948095,0.0,7.456813341439357e-06,0.0
ENSG00000073737.15,0.0,0.0,0.0,4.040037405533638e-06
ENSG00000073756.10,5.23893692428913e-07,0.0009206698929673176,0.0,0.00013606601859143333
ENSG00000074527.10,0.029221344462839957,0.0,0.0,0.0
ENSG00000074964.15,0.0005197443042297315,0.0,0.0,0.0
ENSG00000075891.20,0.0,2.4933296033427576e-06,0.021662181264902748,0.0
ENSG00000077063.9,0.0,2.6963698108434632e-05,0.0025667061795133493,0.0
ENSG00000078053.15,0.0,0.0,5.3550173189723556e-05,0.0
ENSG00000078081.6,0.0,0.0,0.0,0.006403997377049672
ENSG00000078399.14,0.0,0.0,8.688439545426834e-06,1.8376890274706977e-07
ENSG00000078596.9,1.2228980549330423e-07,0.0,0.0,0.0
ENSG00000079263.17,1.2872643185354646e-07,0.0,5.48139785015069e-05,6.788620657318306e-06
ENSG00000079482.12,0.0,0.0,0.0,0.0
ENSG00000080493.12,0.0,0.00011570903202331423,0.0008343046880016032,0.0002452077403705881
ENSG00000080573.6,0.0,4.4878471609333427e-05,0.0,0.0
ENSG00000081479.11,0.0,0.0,0.0,0.0
ENSG00000081800.7,0.0,0.0,0.023147077742127622,0.0
ENSG00000083067.21,0.0,0.0,1.593045528434687e-06,7.182232469901527e-06
ENSG00000083307.9,0.0,0.001293207522097091,0.002184932576696434,0.0
ENSG00000085276.16,0.0,0.0007462478926272148,0.0,0.0023652421468189936
ENSG00000086544.2,0.0,0.0,0.0,0.0
ENSG00000086991.11,0.009459641023873125,0.0,0.0,0.0
ENSG00000088002.10,4.818985752920787e-05,1.7207012579911555e-05,0.0,7.804367189881316e-05
ENSG00000089356.15,0.0,0.009004476668065023,0.0001519359405863992,0.0011631186142332275
ENSG00000090530.8,0.0,0.0,0.0,1.6047416128431644e-05
ENSG00000091831.20,0.0,0.027442128148897585,0.0,0.0
ENSG00000092929.10,0.0,0.00013192569769792775,0.001880217782011292,5.352651157507878e-05
ENSG00000099282.8,0.0033778240439358326,0.0009588115856428833,1.8356339745674647e-07,0.0
ENSG00000099725.13,0.0,0.0067989788327876355,0.0,0.0
ENSG00000099937.9,0.0,4.77031503486514e-05,0.0,2.6374936223466684e-05
ENSG00000099994.10,0.0,0.0,0.0,0.0
ENSG00000100065.13,1.6452520355968984e-05,0.0,0.0,0.0
